CASE B31,CASE,Classroom,34,61.6,4,Sliding,254cmx212cm,Vga/Hdmi,174cm x 178cm,,,,Yes,1
CASE B30B,CASE,Classroom,17,25,2,Sliding,254x212,Vga ,178cm x 180cm,,,,No,1
CASE B30A,CASE,Classroom,20,15,2,Sliding,314x212,Vga ,178cm x 180cm,,,,No,1
CASE B26,CASE,Classroom,34,61.6,4,Sliding,214cmx212cm,Vga/Hdmi,214cm x 163cm,,,,Yes,1
CASE B24,CASE,Classroom,64,123.9,4,Sliding,242cmx212cm,Vga/Hdmi,240cm x 154cm,,,,Yes,1
CASE B15,CASE,Classroom,16,30,2,Sliding,314cmx106cm,Vga,178cm x 180cm,,,,No,1
CASE B13,CASE,Classroom,34,60.2,4,Sliding,214cmx212cm,Vga/HDMI,214cm x 163cm,,,,Yes,1
CASE B12,CASE,Classroom,22,44.5,2,Sliding,214x212,Vga/HDMI,214cm x 163cm,,,,No,1
CASE B41,CASE,Classroom,34,60.2,4,Sliding,214cmx214cm,Vga/Hdmi/Mini Display Port,214cm x 163cm,,,,Yes,1
CASE B40,CASE,Classroom,34,61.8,4,Sliding,214cmx217cm,Vga/Hdmi/Mini Display Port,214cm x 163cm,,,,Yes,1
CASE B39,CASE,Classroom,34,61.8,4,Sliding,214cmx217cm,Vga/HDMI,214cm x 163cm,,,,Yes,1
CASE B38,CASE,Classroom,34,62.4,4,Sliding,214cmx163cm,Vga/HDMI,240cm x 288cm,,,,Yes,1
CASE B35,CASE,Classroom,24,60.6,4,Sliding,214cmx217cm,Vga/HDMI,240cm x 288cm,,,,Yes,1
CASE B34,CASE,Classroom,34,60.2,4,Sliding,214cmx217cm,Vga/HDMI,214cm x 163cm,,,,Yes,1
CASE B33,CASE,Classroom,34,60.2,4,Sliding,214cmx217cm,Vga/HDMI,214cm x 163cm,,,,No,1
CASE Z33,CASE,Classroom,34,60.2,4,Sliding,214cmx217cm,Vga/HDMI,214cm x 163cm,,,,No,1
CASE Z16A,CASE,Classroom,23,46,4,Sliding,214cmx212cm,Vga/HDMI,174cm x 190cm,,,,No,1
CASE Z16B,CASE,Classroom,23,46,4,Sliding,254cmx212cm,Vga/HDMI,178cm x 190cm,,,,No,1
CASE Z16C,CASE,Classroom,23,46,4,Sliding,254cmx212cm,Vga/HDMI,180cm x 160cm,,,,No,1
CASE Z48,CASE,Classroom,79,132.4,4,Sliding,314cmx214cm,Vga/Hdmi/Mini Display Port,240cm x 185cm,,,,Yes,1
CASE Z08,CASE,Classroom,53,92.3,4,Sliding,314cmx214cm,Vga/Hdmi,240cm x 154cm,,,,Yes,1
CASE Z27,CASE,Classroom,55,95,4,Sliding,242cmx212cm,Vga/Hdmi,240cm x 154cm,,,,Yes,1
CASE Z26,CASE,Classroom,35,62.3,4,Sliding,242cmx212cm,Vga/Hdmi,240cm x 154cm,,,,Yes,1
CASE Z25,CASE,Classroom,36,60.8,4,Sliding,214cmx212cm,Vga/Hdmi,240cm x 154cm,,,,Yes,1
CASE Z24,CASE,Classroom,58,95.5,4,Sliding,242cmx212cm,Vga/Hdmi,240cm x 154cm,,,,Yes,1
CASE 124,CASE,Classroom,40,68,4,Sliding,214cmx210cm,Vga/Hdmi,240cm x 154cm,,,,Yes,1
CASE 136,CASE,Classroom,26,44.6,4,Sliding,214cmx216cm,Vga/Hdmi,220cm x 160cm,,,,No,1
